Confirmed Cumulative,Deaths Cumulative,Date,Confirmed Daily,Deaths Daily,Income,Population,Land Area (km2),Population Density
87709,2849,2020.07.02,3467,22,61980,10711908,148959,71.91
90493,2857,2020.07.03,2784,8,61980,10711908,148959,71.91
93319,2857,2020.07.04,2826,0,61980,10711908,148959,71.91
95516,2860,2020.07.05,2197,3,61980,10711908,148959,71.91
97064,2878,2020.07.06,1548,18,61980,10711908,148959,71.91
100470,2899,2020.07.07,3406,21,61980,10711908,148959,71.91
103890,2922,2020.07.08,3420,23,61980,10711908,148959,71.91
106727,2930,2020.07.09,2837,8,61980,10711908,148959,71.91
111217,2965,2020.07.10,4490,35,61980,10711908,148959,71.91
114401,2996,2020.07.11,3184,31,61980,10711908,148959,71.91
116935,3003,2020.07.12,2534,7,61980,10711908,148959,71.91
120572,3026,2020.07.13,3637,23,61980,10711908,148959,71.91
123963,3054,2020.07.14,3391,28,61980,10711908,148959,71.91
127838,3091,2020.07.15,3875,37,61980,10711908,148959,71.91
131287,3105,2020.07.16,3449,14,61980,10711908,148959,71.91
135192,3132,2020.07.17,3905,27,61980,10711908,148959,71.91
139880,3169,2020.07.18,4688,37,61980,10711908,148959,71.91
143129,3174,2020.07.19,3249,5,61980,10711908,148959,71.91
145582,3177,2020.07.20,2453,3,61980,10711908,148959,71.91
148988,3254,2020.07.21,3406,77,61980,10711908,148959,71.91
152302,3335,2020.07.22,3314,81,61980,10711908,148959,71.91
156607,3361,2020.07.23,4305,26,61980,10711908,148959,71.91
161420,3443,2020.07.24,4813,82,61980,10711908,148959,71.91
165188,3494,2020.07.25,3768,51,61980,10711908,148959,71.91
167953,3498,2020.07.26,2765,4,61980,10711908,148959,71.91
170843,3509,2020.07.27,2890,11,61980,10711908,148959,71.91
175052,3563,2020.07.28,4209,54,61980,10711908,148959,71.91
178323,3642,2020.07.29,3271,79,61980,10711908,148959,71.91
182286,3671,2020.07.30,3963,29,61980,10711908,148959,71.91
186352,3752,2020.07.31,4066,81,61980,10711908,148959,71.91
190012,3825,2020.08.01,3660,73,61980,10711908,148959,71.91
193177,3840,2020.08.02,3165,15,61980,10711908,148959,71.91
195435,3842,2020.08.03,2258,2,61980,10711908,148959,71.91
197948,3921,2020.08.04,2513,79,61980,10711908,148959,71.91
201713,3984,2020.08.05,3765,63,61980,10711908,148959,71.91
204895,4026,2020.08.06,3182,42,61980,10711908,148959,71.91
209004,4117,2020.08.07,4109,91,61980,10711908,148959,71.91
213427,4186,2020.08.08,4423,69,61980,10711908,148959,71.91
216596,4199,2020.08.09,3169,13,61980,10711908,148959,71.91
219025,4229,2020.08.10,2429,30,61980,10711908,148959,71.91
222588,4351,2020.08.11,3563,122,61980,10711908,148959,71.91
226153,4456,2020.08.12,3565,105,61980,10711908,148959,71.91
228668,4538,2020.08.13,2515,82,61980,10711908,148959,71.91
231895,4573,2020.08.14,3227,35,61980,10711908,148959,71.91
235168,4669,2020.08.15,3273,96,61980,10711908,148959,71.91
237030,4702,2020.08.16,1862,33,61980,10711908,148959,71.91
238861,4727,2020.08.17,1831,25,61980,10711908,148959,71.91
241677,4794,2020.08.18,2816,67,61980,10711908,148959,71.91
243982,4849,2020.08.19,2305,55,61980,10711908,148959,71.91
246741,4904,2020.08.20,2759,55,61980,10711908,148959,71.91
249630,4998,2020.08.21,2889,94,61980,10711908,148959,71.91
252222,5092,2020.08.22,2592,94,61980,10711908,148959,71.91
253949,5132,2020.08.23,1727,40,61980,10711908,148959,71.91
256253,5156,2020.08.24,2304,24,61980,10711908,148959,71.91
258354,5262,2020.08.25,2101,106,61980,10711908,148959,71.91
260590,5311,2020.08.26,2236,49,61980,10711908,148959,71.91
263074,5393,2020.08.27,2484,82,61980,10711908,148959,71.91
265372,5471,2020.08.28,2298,78,61980,10711908,148959,71.91
267758,5576,2020.08.29,2386,105,61980,10711908,148959,71.91
268973,5604,2020.08.30,1215,28,61980,10711908,148959,71.91
270471,5633,2020.08.31,1498,29,61980,10711908,148959,71.91
272697,5733,2020.09.01,2226,100,61980,10711908,148959,71.91
274613,5795,2020.09.02,1916,62,61980,10711908,148959,71.91
277288,5868,2020.09.03,2675,73,61980,10711908,148959,71.91
279354,5931,2020.09.04,2066,63,61980,10711908,148959,71.91
281548,5977,2020.09.05,2194,46,61980,10711908,148959,71.91
283199,6037,2020.09.06,1651,60,61980,10711908,148959,71.91
283807,6044,2020.09.07,608,7,61980,10711908,148959,71.91
285350,6070,2020.09.08,1543,26,61980,10711908,148959,71.91
287300,6128,2020.09.09,1950,58,61980,10711908,148959,71.91
289123,6204,2020.09.10,1823,76,61980,10711908,148959,71.91
290781,6246,2020.09.11,1658,42,61980,10711908,148959,71.91
292905,6287,2020.09.12,2124,41,61980,10711908,148959,71.91
294314,6333,2020.09.13,1409,46,61980,10711908,148959,71.91
295337,6353,2020.09.14,1023,20,61980,10711908,148959,71.91
296994,6397,2020.09.15,1657,44,61980,10711908,148959,71.91
299056,6419,2020.09.16,2062,22,61980,10711908,148959,71.91
300903,6474,2020.09.17,1847,55,61980,10711908,148959,71.91
302854,6536,2020.09.18,1951,62,61980,10711908,148959,71.91
305021,6599,2020.09.19,2167,63,61980,10711908,148959,71.91
306155,6602,2020.09.20,1134,3,61980,10711908,148959,71.91
307339,6604,2020.09.21,1184,2,61980,10711908,148959,71.91
308294,6673,2020.09.22,955,69,61980,10711908,148959,71.91
310161,6769,2020.09.23,1867,96,61980,10711908,148959,71.91
311698,6816,2020.09.24,1537,47,61980,10711908,148959,71.91
312514,6874,2020.09.25,816,58,61980,10711908,148959,71.91
313873,6914,2020.09.26,1359,40,61980,10711908,148959,71.91
314685,6946,2020.09.27,812,32,61980,10711908,148959,71.91
315281,6961,2020.09.28,596,15,61980,10711908,148959,71.91
316306,6994,2020.09.29,1025,33,61980,10711908,148959,71.91
318026,7021,2020.09.30,1720,27,61980,10711908,148959,71.91
319359,7063,2020.10.01,1333,42,61980,10711908,148959,71.91
320634,7106,2020.10.02,1275,43,61980,10711908,148959,71.91
322169,7133,2020.10.03,1535,27,61980,10711908,148959,71.91
322925,7162,2020.10.04,756,29,61980,10711908,148959,71.91
323714,7192,2020.10.05,789,30,61980,10711908,148959,71.91
324650,7229,2020.10.06,936,37,61980,10711908,148959,71.91
326142,7259,2020.10.07,1492,30,61980,10711908,148959,71.91
327407,7294,2020.10.08,1265,35,61980,10711908,148959,71.91
329032,7348,2020.10.09,1625,54,61980,10711908,148959,71.91
330269,7393,2020.10.10,1237,45,61980,10711908,148959,71.91
331409,7416,2020.10.11,1140,23,61980,10711908,148959,71.91
332311,7429,2020.10.12,902,13,61980,10711908,148959,71.91
333304,7454,2020.10.13,993,25,61980,10711908,148959,71.91
334601,7470,2020.10.14,1297,16,61980,10711908,148959,71.91
336241,7492,2020.10.15,1640,22,61980,10711908,148959,71.91
337850,7556,2020.10.16,1609,64,61980,10711908,148959,71.91
339384,7607,2020.10.17,1534,51,61980,10711908,148959,71.91
340558,7638,2020.10.18,1174,31,61980,10711908,148959,71.91
341310,7657,2020.10.19,752,19,61980,10711908,148959,71.91
342438,7674,2020.10.20,1128,17,61980,10711908,148959,71.91
343750,7704,2020.10.21,1312,30,61980,10711908,148959,71.91
345535,7729,2020.10.22,1785,25,61980,10711908,148959,71.91
347759,7766,2020.10.23,2224,37,61980,10711908,148959,71.91
349605,7808,2020.10.24,1846,42,61980,10711908,148959,71.91
350923,7809,2020.10.25,1318,1,61980,10711908,148959,71.91
351881,7827,2020.10.26,958,18,61980,10711908,148959,71.91
353372,7844,2020.10.27,1491,17,61980,10711908,148959,71.91
355025,7876,2020.10.28,1653,32,61980,10711908,148959,71.91
356848,7923,2020.10.29,1823,47,61980,10711908,148959,71.91
358225,7955,2020.10.30,1377,32,61980,10711908,148959,71.91
360790,7979,2020.10.31,2565,24,61980,10711908,148959,71.91
361982,7981,2020.11.01,1192,2,61980,10711908,148959,71.91
362921,7999,2020.11.02,939,18,61980,10711908,148959,71.91
394526,8479,2020.11.03,31605,480,61980,10711908,148959,71.91
397137,8522,2020.11.04,2611,43,61980,10711908,148959,71.91
399625,8578,2020.11.05,2488,56,61980,10711908,148959,71.91
402427,8608,2020.11.06,2802,30,61980,10711908,148959,71.91
405037,8647,2020.11.07,2610,39,61980,10711908,148959,71.91
406061,8648,2020.11.08,1024,1,61980,10711908,148959,71.91
407333,8677,2020.11.09,1272,29,61980,10711908,148959,71.91
411652,8730,2020.11.10,4319,53,61980,10711908,148959,71.91
413894,8806,2020.11.11,2242,76,61980,10711908,148959,71.91
416876,8881,2020.11.12,2982,75,61980,10711908,148959,71.91
419870,8905,2020.11.13,2994,24,61980,10711908,148959,71.91
422905,8956,2020.11.14,3035,51,61980,10711908,148959,71.91
424989,8957,2020.11.15,2084,1,61980,10711908,148959,71.91
426236,8967,2020.11.16,1247,10,61980,10711908,148959,71.91
430571,9008,2020.11.17,4335,41,61980,10711908,148959,71.91
433732,9065,2020.11.18,3161,57,61980,10711908,148959,71.91
437156,9102,2020.11.19,3424,37,61980,10711908,148959,71.91
440591,9142,2020.11.20,3435,40,61980,10711908,148959,71.91
446804,9179,2020.11.21,6213,37,61980,10711908,148959,71.91
449132,9198,2020.11.22,2328,19,61980,10711908,148959,71.91
451056,9215,2020.11.23,1924,17,61980,10711908,148959,71.91
454732,9221,2020.11.24,3676,6,61980,10711908,148959,71.91
457909,9297,2020.11.25,3177,76,61980,10711908,148959,71.91
461517,9336,2020.11.26,3608,39,61980,10711908,148959,71.91
464526,9380,2020.11.27,3009,44,61980,10711908,148959,71.91
467564,9424,2020.11.28,3038,44,61980,10711908,148959,71.91
469516,9442,2020.11.29,1952,18,61980,10711908,148959,71.91
471563,9452,2020.11.30,2047,10,61980,10711908,148959,71.91
476405,9515,2020.12.01,4842,63,61980,10711908,148959,71.91
482139,9567,2020.12.02,5734,52,61980,10711908,148959,71.91
487978,9648,2020.12.03,5839,81,61980,10711908,148959,71.91
494354,9725,2020.12.04,6376,77,61980,10711908,148959,71.91
499371,9793,2020.12.05,5017,68,61980,10711908,148959,71.91
501405,9806,2020.12.06,2034,13,61980,10711908,148959,71.91
506690,9851,2020.12.07,5285,45,61980,10711908,148959,71.91
512267,9873,2020.12.08,5577,22,61980,10711908,148959,71.91
517779,9921,2020.12.09,5512,48,61980,10711908,148959,71.91
525402,9975,2020.12.10,7623,54,61980,10711908,148959,71.91
531593,10031,2020.12.11,6191,56,61980,10711908,148959,71.91
844799,12889,2021.01.21,313206,2858,61980,10711908,148959,71.91
853173,13060,2021.01.22,8374,171,61980,10711908,148959,71.91
862158,13246,2021.01.23,8985,186,61980,10711908,148959,71.91
866911,13250,2021.01.24,4753,4,61980,10711908,148959,71.91
870828,13303,2021.01.25,3917,53,61980,10711908,148959,71.91
879221,13482,2021.01.26,8393,179,61980,10711908,148959,71.91
885605,13643,2021.01.27,6384,161,61980,10711908,148959,71.91
892957,13827,2021.01.28,7352,184,61980,10711908,148959,71.91
899515,13986,2021.01.29,6558,159,61980,10711908,148959,71.91
905858,14196,2021.01.30,6343,210,61980,10711908,148959,71.91
909445,14198,2021.01.31,3587,2,61980,10711908,148959,71.91
912479,14242,2021.02.01,3034,44,61980,10711908,148959,71.91
917440,14450,2021.02.02,4961,208,61980,10711908,148959,71.91
922364,14587,2021.02.03,4924,137,61980,10711908,148959,71.91
928070,14756,2021.02.04,5706,169,61980,10711908,148959,71.91
932912,14858,2021.02.05,4842,102,61980,10711908,148959,71.91
937402,15090,2021.02.06,4490,232,61980,10711908,148959,71.91
940991,15092,2021.02.07,3589,2,61980,10711908,148959,71.91
943695,15130,2021.02.08,2704,38,61980,10711908,148959,71.91
947416,15301,2021.02.09,3721,171,61980,10711908,148959,71.91
950906,15421,2021.02.10,3490,120,61980,10711908,148959,71.91
955085,15513,2021.02.11,4179,92,61980,10711908,148959,71.91
958985,15708,2021.02.12,3900,195,61980,10711908,148959,71.91
962808,15850,2021.02.13,3823,142,61980,10711908,148959,71.91
964737,15871,2021.02.14,1929,21,61980,10711908,148959,71.91
966807,15928,2021.02.15,2070,57,61980,10711908,148959,71.91
969702,16174,2021.02.16,2895,246,61980,10711908,148959,71.91
973247,16273,2021.02.17,3545,99,61980,10711908,148959,71.91
976732,16403,2021.02.18,3485,130,61980,10711908,148959,71.91
980411,16610,2021.02.19,3679,207,61980,10711908,148959,71.91
983747,16742,2021.02.20,3336,132,61980,10711908,148959,71.91
985505,16744,2021.02.21,1758,2,61980,10711908,148959,71.91
987041,16835,2021.02.22,1536,91,61980,10711908,148959,71.91
990821,16927,2021.02.23,3780,92,61980,10711908,148959,71.91
994061,17064,2021.02.24,3240,137,61980,10711908,148959,71.91
997388,17199,2021.02.25,3327,135,61980,10711908,148959,71.91
1000822,17219,2021.02.26,3434,20,61980,10711908,148959,71.91
1004187,17294,2021.02.27,3365,75,61980,10711908,148959,71.91
1006521,17295,2021.02.28,2334,1,61980,10711908,148959,71.91
1008660,17376,2021.03.01,2139,81,61980,10711908,148959,71.91
1011807,17480,2021.03.02,3147,104,61980,10711908,148959,71.91
1014542,17625,2021.03.03,2735,145,61980,10711908,148959,71.91
1019509,17815,2021.03.05,4967,190,61980,10711908,148959,71.91
1021778,17905,2021.03.06,2269,90,61980,10711908,148959,71.91
1023487,17906,2021.03.07,1709,1,61980,10711908,148959,71.91
1024931,17948,2021.03.08,1444,42,61980,10711908,148959,71.91
1026692,17978,2021.03.09,1761,30,61980,10711908,148959,71.91
1028432,18036,2021.03.10,1740,58,61980,10711908,148959,71.91
1031713,18164,2021.03.12,3281,128,61980,10711908,148959,71.91
1032967,18216,2021.03.13,1254,52,61980,10711908,148959,71.91
1033786,18215,2021.03.14,819,-1,61980,10711908,148959,71.91
1034763,18262,2021.03.15,977,47,61980,10711908,148959,71.91
1036506,18287,2021.03.16,1743,25,61980,10711908,148959,71.91
1038550,18359,2021.03.17,2044,72,61980,10711908,148959,71.91
1040817,18420,2021.03.18,2267,61,61980,10711908,148959,71.91
1042417,18464,2021.03.19,1600,44,61980,10711908,148959,71.91
1044134,18530,2021.03.20,1717,66,61980,10711908,148959,71.91
1045694,18530,2021.03.21,1560,0,61980,10711908,148959,71.91
1046382,18556,2021.03.22,688,26,61980,10711908,148959,71.91
1048173,18588,2021.03.23,1791,32,61980,10711908,148959,71.91
1049397,18660,2021.03.24,1224,72,61980,10711908,148959,71.91
1051361,18751,2021.03.25,1964,91,61980,10711908,148959,71.91
1053020,18849,2021.03.26,1659,98,61980,10711908,148959,71.91
1054430,18926,2021.03.27,1410,77,61980,10711908,148959,71.91
1055256,18926,2021.03.28,826,0,61980,10711908,148959,71.91
1056421,18962,2021.03.29,1165,36,61980,10711908,148959,71.91
1057741,18987,2021.03.30,1320,25,61980,10711908,148959,71.91
1059548,19055,2021.03.31,1807,68,61980,10711908,148959,71.91
1060973,19119,2021.04.01,1425,64,61980,10711908,148959,71.91
1062555,19176,2021.04.02,1582,57,61980,10711908,148959,71.91
1063680,19210,2021.04.03,1125,34,61980,10711908,148959,71.91
1064554,19212,2021.04.04,874,2,61980,10711908,148959,71.91
1065197,19212,2021.04.05,643,0,61980,10711908,148959,71.91
1066671,19238,2021.04.06,1474,26,61980,10711908,148959,71.91
1068199,19305,2021.04.07,1528,67,61980,10711908,148959,71.91
1069689,19374,2021.04.08,1490,69,61980,10711908,148959,71.91
1071130,19424,2021.04.09,1441,50,61980,10711908,148959,71.91
1072700,19488,2021.04.10,1570,64,61980,10711908,148959,71.91
1073792,19488,2021.04.11,1092,0,61980,10711908,148959,71.91
1074731,19523,2021.04.12,939,35,61980,10711908,148959,71.91
1076644,19548,2021.04.13,1913,25,61980,10711908,148959,71.91
1078379,19600,2021.04.14,1735,52,61980,10711908,148959,71.91
1079979,19662,2021.04.15,1600,62,61980,10711908,148959,71.91
1081629,19718,2021.04.16,1650,56,61980,10711908,148959,71.91
1083300,19757,2021.04.17,1671,39,61980,10711908,148959,71.91
1084272,19758,2021.04.18,972,1,61980,10711908,148959,71.91
1085161,19784,2021.04.19,889,26,61980,10711908,148959,71.91
1086473,19798,2021.04.20,1312,14,61980,10711908,148959,71.91
1087791,19829,2021.04.21,1318,31,61980,10711908,148959,71.91
1089497,19875,2021.04.22,1706,46,61980,10711908,148959,71.91
1091339,19917,2021.04.23,1842,42,61980,10711908,148959,71.91
1092852,19973,2021.04.24,1513,56,61980,10711908,148959,71.91
1093768,19975,2021.04.25,916,2,61980,10711908,148959,71.91
1094580,20009,2021.04.26,812,34,61980,10711908,148959,71.91
1095879,20027,2021.04.27,1299,18,61980,10711908,148959,71.91
1097279,20098,2021.04.28,1400,71,61980,10711908,148959,71.91
1098723,20158,2021.04.29,1444,60,61980,10711908,148959,71.91
1100187,20190,2021.04.30,1464,32,61980,10711908,148959,71.91
1101487,20212,2021.05.01,1300,22,61980,10711908,148959,71.91
1102789,20212,2021.05.02,1302,0,61980,10711908,148959,71.91
1103659,20227,2021.05.03,870,15,61980,10711908,148959,71.91
1104837,20241,2021.05.04,1178,14,61980,10711908,148959,71.91
1105855,20273,2021.05.05,1018,32,61980,10711908,148959,71.91
1107068,20294,2021.05.06,1213,21,61980,10711908,148959,71.91
1108317,20337,2021.05.07,1249,43,61980,10711908,148959,71.91
1109330,20368,2021.05.08,1013,31,61980,10711908,148959,71.91
1110418,20368,2021.05.10,1088,0,61980,10711908,148959,71.91
1111376,20391,2021.05.11,958,23,61980,10711908,148959,71.91
1112297,20432,2021.05.12,921,41,61980,10711908,148959,71.91
1113411,20450,2021.05.13,1114,18,61980,10711908,148959,71.91
1114329,20482,2021.05.14,918,32,61980,10711908,148959,71.91
1115072,20505,2021.05.15,743,23,61980,10711908,148959,71.91
1115601,20506,2021.05.16,529,1,61980,10711908,148959,71.91
1116008,20506,2021.05.17,407,0,61980,10711908,148959,71.91
1116775,20532,2021.05.18,767,26,61980,10711908,148959,71.91
1117475,20569,2021.05.19,700,37,61980,10711908,148959,71.91
1118308,20591,2021.05.20,833,22,61980,10711908,148959,71.91
1119012,20637,2021.05.21,704,46,61980,10711908,148959,71.91
1119614,20661,2021.05.22,602,24,61980,10711908,148959,71.91
1119979,20661,2021.05.23,365,0,61980,10711908,148959,71.91
1120272,20661,2021.05.24,293,0,61980,10711908,148959,71.91
1120923,20699,2021.05.25,651,38,61980,10711908,148959,71.91
1121472,20735,2021.05.26,549,36,61980,10711908,148959,71.91
1122166,20774,2021.05.27,694,39,61980,10711908,148959,71.91
1122711,20820,2021.05.28,545,46,61980,10711908,148959,71.91
1123343,20837,2021.05.29,632,17,61980,10711908,148959,71.91
1123604,20837,2021.05.30,261,0,61980,10711908,148959,71.91
1123841,20837,2021.05.31,237,0,61980,10711908,148959,71.91
1124080,20838,2021.06.01,239,1,61980,10711908,148959,71.91
1124571,20867,2021.06.02,491,29,61980,10711908,148959,71.91
1125017,20900,2021.06.03,446,33,61980,10711908,148959,71.91
1125512,20942,2021.06.04,495,42,61980,10711908,148959,71.91
1125854,20986,2021.06.05,342,44,61980,10711908,148959,71.91
1126134,20986,2021.06.06,280,0,61980,10711908,148959,71.91
1126397,20986,2021.06.07,263,0,61980,10711908,148959,71.91
1126789,21024,2021.06.08,392,38,61980,10711908,148959,71.91
1127200,21049,2021.06.09,411,25,61980,10711908,148959,71.91
1127658,21094,2021.06.10,458,45,61980,10711908,148959,71.91
1128092,21128,2021.06.11,434,34,61980,10711908,148959,71.91
1128467,21158,2021.06.12,375,30,61980,10711908,148959,71.91
1128690,21158,2021.06.13,223,0,61980,10711908,148959,71.91
1128870,21158,2021.06.14,180,0,61980,10711908,148959,71.91
1129177,21171,2021.06.15,307,13,61980,10711908,148959,71.91
1129675,21228,2021.06.16,498,57,61980,10711908,148959,71.91
1130083,21258,2021.06.17,408,30,61980,10711908,148959,71.91
1130468,21292,2021.06.18,385,34,61980,10711908,148959,71.91
1130845,21319,2021.06.19,377,27,61980,10711908,148959,71.91
1131048,21318,2021.06.20,203,-1,61980,10711908,148959,71.91
1131232,21318,2021.06.21,184,0,61980,10711908,148959,71.91
1131583,21329,2021.06.22,351,11,61980,10711908,148959,71.91
1131972,21350,2021.06.23,389,21,61980,10711908,148959,71.91
1132329,21367,2021.06.24,357,17,61980,10711908,148959,71.91
1132661,21369,2021.06.25,332,2,61980,10711908,148959,71.91
1133063,21393,2021.06.26,402,24,61980,10711908,148959,71.91
1133291,21393,2021.06.27,228,0,61980,10711908,148959,71.91
1133481,21393,2021.06.28,190,0,61980,10711908,148959,71.91
1133983,21412,2021.06.29,502,19,61980,10711908,148959,71.91
1134573,21423,2021.06.30,590,11,61980,10711908,148959,71.91
1135093,21428,2021.07.01,520,5,61980,10711908,148959,71.91
1135526,21443,2021.07.02,433,15,61980,10711908,148959,71.91
1135526,21443,2021.07.03,0,0,61980,10711908,148959,71.91
1135526,21443,2021.07.04,0,0,61980,10711908,148959,71.91
1135526,21443,2021.07.05,0,0,61980,10711908,148959,71.91
1136893,21457,2021.07.06,1367,14,61980,10711908,148959,71.91
1137560,21467,2021.07.07,667,10,61980,10711908,148959,71.91
1138492,21470,2021.07.08,932,3,61980,10711908,148959,71.91
1139396,21486,2021.07.09,904,16,61980,10711908,148959,71.91
1139396,21486,2021.07.10,0,0,61980,10711908,148959,71.91
1139396,21486,2021.07.11,0,0,61980,10711908,148959,71.91
1142268,21525,2021.07.13,2872,39,61980,10711908,148959,71.91
1143528,21527,2021.07.14,1260,2,61980,10711908,148959,71.91
1144890,21546,2021.07.15,1362,19,61980,10711908,148959,71.91
1145976,21558,2021.07.16,1086,12,61980,10711908,148959,71.91
1145976,21558,2021.07.17,0,0,61980,10711908,148959,71.91
1145976,21558,2021.07.18,0,0,61980,10711908,148959,71.91
1149266,21564,2021.07.19,3290,6,61980,10711908,148959,71.91
1150835,21571,2021.07.20,1569,7,61980,10711908,148959,71.91
1153064,21593,2021.07.21,2229,22,61980,10711908,148959,71.91
1157705,21614,2021.07.23,4641,21,61980,10711908,148959,71.91
1157705,21614,2021.07.24,0,0,61980,10711908,148959,71.91
1157705,21614,2021.07.25,0,0,61980,10711908,148959,71.91
1163818,21628,2021.07.26,6113,14,61980,10711908,148959,71.91
1167405,21644,2021.07.27,3587,16,61980,10711908,148959,71.91
1171233,21654,2021.07.28,3828,10,61980,10711908,148959,71.91
1175845,21665,2021.07.29,4612,11,61980,10711908,148959,71.91
1179449,21676,2021.07.30,3604,11,61980,10711908,148959,71.91
1179449,21676,2021.07.31,0,0,61980,10711908,148959,71.91
1179449,21676,2021.08.01,0,0,61980,10711908,148959,71.91
1185594,21698,2021.08.02,6145,22,61980,10711908,148959,71.91
1194768,21723,2021.08.03,9174,25,61980,10711908,148959,71.91
